"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","high school","standard","none","64","65","64"
"male","group E","associate's degree","standard","completed","82","56","57"
"female","group D","high school","standard","none","66","70","66"
"male","group A","associate's degree","standard","none","57","51","51"
"female","group C","some high school","standard","none","76","79","78"
"female","group B","some college","standard","none","65","66","69"
"female","group C","some college","free/reduced","none","80","82","75"
"male","group E","high school","free/reduced","completed","68","57","58"
"female","group C","bachelor's degree","standard","completed","94","100","100"
"male","group D","high school","standard","none","87","78","80"
"female","group E","some college","standard","none","73","73","75"
"female","group D","bachelor's degree","free/reduced","none","44","53","58"
"male","group C","some high school","standard","completed","67","66","59"
"male","group D","associate's degree","free/reduced","completed","79","80","87"
"male","group E","master's degree","standard","none","87","77","78"
"female","group C","some high school","standard","completed","80","86","83"
"female","group B","some high school","standard","none","63","72","66"
"female","group D","some college","standard","none","88","99","100"
"female","group D","master's degree","free/reduced","none","64","71","82"
"male","group D","some high school","standard","none","60","54","47"
"female","group B","some college","standard","completed","81","81","83"
"male","group A","high school","standard","none","65","62","59"
"male","group D","associate's degree","standard","none","64","67","63"
"male","group D","some high school","free/reduced","none","47","45","43"
"female","group C","some college","free/reduced","none","48","62","54"
"male","group E","high school","standard","completed","77","80","76"
"male","group C","high school","standard","none","80","83","83"
"female","group C","some high school","free/reduced","none","73","79","79"
"female","group C","high school","standard","none","47","54","51"
"male","group A","some college","standard","completed","78","81","76"
"male","group D","associate's degree","standard","completed","80","80","83"
"female","group B","some high school","standard","none","81","81","81"
"female","group C","some high school","standard","completed","85","100","96"
"male","group E","some high school","standard","none","98","90","91"
"female","group D","some college","free/reduced","none","46","52","61"
"female","group B","some college","standard","none","51","61","61"
"female","group D","some college","standard","completed","79","89","85"
"female","group D","some college","standard","none","85","89","82"
"male","group D","master's degree","standard","none","85","75","77"
"female","group D","high school","standard","completed","73","83","84"
"male","group C","associate's degree","standard","none","71","65","65"
"female","group D","master's degree","standard","none","71","81","84"
"female","group C","some college","free/reduced","completed","35","47","50"
"female","group D","some high school","free/reduced","completed","64","76","74"
"female","group A","bachelor's degree","standard","none","57","67","72"
"female","group C","associate's degree","standard","none","85","100","99"
"female","group E","some college","free/reduced","none","84","96","91"
"male","group C","some college","free/reduced","none","29","27","30"
"female","group E","high school","standard","completed","69","71","71"
"female","group C","associate's degree","free/reduced","completed","56","67","75"
"female","group A","some college","standard","none","58","63","59"
"female","group C","high school","standard","completed","69","76","79"
"male","group C","some college","free/reduced","none","65","59","51"
"male","group D","master's degree","free/reduced","completed","76","76","83"
"male","group C","high school","standard","completed","76","72","68"
"female","group C","some high school","standard","none","59","64","67"
"male","group D","some college","standard","none","76","59","56"
"male","group C","some college","standard","none","81","80","80"
"female","group D","high school","standard","completed","84","99","100"
"male","group C","some college","standard","completed","63","64","65"
"male","group C","master's degree","standard","none","87","71","77"
"female","group E","high school","standard","completed","89","100","100"
"female","group C","associate's degree","standard","none","86","84","89"
"male","group E","some high school","standard","none","85","74","76"
"male","group B","some college","free/reduced","none","77","72","72"
"female","group A","some college","free/reduced","none","78","93","83"
"male","group C","associate's degree","standard","completed","95","88","97"
"male","group C","some college","standard","none","79","67","67"
"male","group B","some high school","standard","completed","52","56","49"
"female","group D","high school","standard","none","79","70","80"
"male","group C","bachelor's degree","free/reduced","completed","67","70","66"
"male","group A","associate's degree","standard","completed","52","53","54"
"male","group A","associate's degree","standard","completed","74","65","68"
"female","group C","some high school","free/reduced","completed","56","63","67"
"male","group A","some college","standard","completed","59","67","65"
"male","group B","some high school","free/reduced","none","45","54","39"
"female","group B","some high school","standard","none","54","68","63"
"male","group D","associate's degree","standard","none","69","70","67"
"female","group C","some high school","free/reduced","none","30","46","38"
"male","group B","some college","standard","completed","76","72","77"
"female","group C","some college","standard","completed","50","48","56"
"male","group E","high school","standard","none","65","68","58"
"female","group D","bachelor's degree","standard","none","75","72","81"
"female","group A","some college","standard","completed","68","88","86"
"male","group B","associate's degree","standard","completed","69","70","66"
"male","group D","high school","free/reduced","none","66","53","53"
"male","group D","high school","free/reduced","completed","62","64","65"
"male","group C","associate's degree","free/reduced","completed","65","59","59"
"female","group D","some high school","standard","none","84","100","97"
"female","group C","master's degree","standard","none","76","75","87"
"female","group C","associate's degree","standard","completed","53","53","59"
"male","group C","some high school","standard","none","70","70","62"
"male","group C","some high school","free/reduced","none","56","50","45"
"female","group D","some college","free/reduced","completed","55","68","73"
"male","group C","some college","standard","none","81","71","70"
"female","group C","some college","standard","completed","79","83","82"
"female","group B","associate's degree","standard","completed","51","57","55"
